,Movie,Release Year,Certification,Duration,Genre,Imdb,Metascore,Votes
0,Zack Snyder's Justice League,(2021),R,242 min,"Action, Adventure, Fantasy",8.1,54,"311,293"
1,Aspirants,(2021– ),Not Available,45 min,Drama,9.7,Not Available,"273,341"
2,WandaVision,(2021),TV-PG,350 min,"Action, Comedy, Drama",8.0,Not Available,"193,223"
3,Radhe,(2021),TV-MA,135 min,"Action, Crime, Thriller",1.8,Not Available,"164,166"
4,Godzilla vs. Kong,(2021),PG-13,113 min,"Action, Sci-Fi, Thriller",6.4,59,"151,856"
5,Army of the Dead,(2021),R,148 min,"Action, Crime, Horror",5.8,57,"126,475"
6,The Falcon and the Winter Soldier,(2021),TV-14,50 min,"Action, Adventure, Drama",7.4,Not Available,"125,620"
7,Mortal Kombat,(2021),R,110 min,"Action, Adventure, Fantasy",6.2,44,"121,038"
8,Nobody,(I) (2021),R,92 min,"Action, Crime, Drama",7.4,64,"120,076"
9,Raya and the Last Dragon,(2021),PG,107 min,"Animation, Action, Adventure",7.4,75,"93,684"
10,Cruella,(2021),PG-13,134 min,"Comedy, Crime",7.4,59,"89,300"
11,The Tomorrow War,(2021),PG-13,140 min,"Action, Adventure, Drama",6.7,45,"81,768"
12,Lupin,(2021– ),TV-MA,45 min,"Action, Crime, Drama",7.5,Not Available,"79,311"
13,Loki,(2021– ),TV-14,Not Available,"Action, Adventure, Fantasy",8.9,Not Available,"75,481"
14,Invincible,(2021– ),TV-MA,364 min,"Animation, Action, Adventure",8.8,Not Available,"73,201"
15,Wrath of Man,(2021),R,119 min,"Action, Crime, Thriller",7.2,57,"72,231"
16,Mare of Easttown,(2021),TV-MA,410 min,"Crime, Drama, Mystery",8.5,Not Available,"70,480"
17,The Little Things,(2021),R,128 min,"Crime, Drama, Mystery",6.3,54,"66,082"
18,The Mitchells vs the Machines,(2021),PG,113 min,"Animation, Adventure, Comedy",7.7,80,"65,344"
19,The Conjuring: The Devil Made Me Do It,(2021),R,112 min,"Horror, Mystery, Thriller",6.3,53,"63,258"
20,Black Widow,(2021),PG-13,133 min,"Action, Adventure, Sci-Fi",7.0,68,"61,664"
21,Master,(2021),Not Rated,179 min,"Action, Thriller",7.9,Not Available,"60,647"
22,Coming 2 America,(2021),PG-13,110 min,Comedy,5.3,52,"59,004"
23,The Dig,(2021),PG-13,112 min,"Biography, Drama, History",7.1,73,"58,941"
24,Luca,(2021),PG,95 min,"Animation, Adventure, Comedy",7.5,71,"57,657"
25,Shadow and Bone,(2021– ),TV-14,Not Available,"Action, Adventure, Drama",7.7,Not Available,"57,330"
26,Tandav,(2021– ),TV-14,30 min,"Drama, Thriller",3.8,Not Available,"55,531"
27, Attack on Titan,(2013–2022),TV-MA,24 min,"Animation, Action, Adventure",9.9,Not Available,"54,619"
28,The Woman in the Window,(2021),R,100 min,"Crime, Drama, Mystery",5.7,41,"53,983"
29,Judas and the Black Messiah,(2021),R,126 min,"Biography, Drama, History",7.5,85,"53,222"
30,The White Tiger,(2021),R,125 min,"Crime, Drama",7.1,76,"50,959"
31,The One Where They Get Back Together,(2021 TV Special),TV-14,104 min,"Comedy, Romance",8.1,Not Available,"47,552"
32,Behind Her Eyes,(2021),TV-MA,298 min,"Drama, Mystery, Thriller",7.2,Not Available,"46,010"
33,Tom Clancy's Without Remorse,(2021),R,109 min,"Action, Thriller, War",5.8,41,"43,701"
34, Attack on Titan,(2013–2022),TV-MA,24 min,"Animation, Action, Adventure",9.9,Not Available,"40,070"
35, Attack on Titan,(2013–2022),TV-MA,24 min,"Animation, Action, Adventure",9.9,Not Available,"38,390"
36,Outside the Wire,(2021),R,114 min,"Action, Adventure, Fantasy",5.4,45,"36,674"
37,Stowaway,(2021),TV-MA,116 min,"Drama, Sci-Fi, Thriller",5.6,63,"35,688"
38,Those Who Wish Me Dead,(2021),R,100 min,"Action, Drama, Thriller",6.0,59,"35,522"
39,Thunder Force,(2021),PG-13,106 min,"Action, Adventure, Comedy",4.4,34,"34,814"
40,Boss Level,(2021),TV-MA,94 min,"Action, Mystery, Sci-Fi",6.9,56,"34,148"
41,Ginny & Georgia,(2021– ),TV-14,Not Available,"Comedy, Drama",7.5,Not Available,"34,132"
42,The Serpent,(2021),TV-MA,458 min,"Crime, Drama, Thriller",7.7,Not Available,"32,200"
43,Sweet Tooth,(2021– ),TV-14,Not Available,"Action, Adventure, Drama",8.0,Not Available,"30,939"
44,Jupiter's Legacy,(2021),TV-MA,56 min,"Action, Adventure, Drama",6.8,Not Available,"30,588"
45,Fate: The Winx Saga,(2021– ),TV-MA,Not Available,"Action, Adventure, Drama",6.9,Not Available,"29,987"
46,The Mauritanian,(2021),R,129 min,"Drama, Thriller",7.4,53,"29,894"
47,Malcolm & Marie,(2021),R,106 min,"Drama, Romance",6.7,53,"29,512"
48,F9: The Fast Saga,(2021),PG-13,143 min,"Action, Adventure, Crime",5.5,58,"29,381"
49,Drishyam 2,(2021),Not Available,152 min,"Crime, Drama, Thriller",8.7,Not Available,"28,199"
50,Spiral,(2021),R,93 min,"Crime, Horror, Mystery",5.3,40,"26,297"
51,Inside,(2021 TV Special),TV-MA,87 min,"Comedy, Drama, Music",8.8,Not Available,"26,227"
52,Palmer,(2021),R,110 min,Drama,7.3,53,"26,223"
53,Oxygen,(2021),TV-14,100 min,"Drama, Fantasy, Sci-Fi",6.5,67,"25,971"
54,In the Heights,(2021),PG-13,143 min,"Drama, Music, Musical",7.5,84,"25,863"
55,Tom and Jerry,(2021),PG,101 min,"Animation, Comedy, Family",5.3,32,"25,573"
56,Chaos Walking,(2021),PG-13,109 min,"Action, Adventure, Fantasy",5.8,38,"25,408"
57,Racket Boys,(2021– ),TV-14,80 min,"Comedy, Drama, Sport",1.0,Not Available,"24,667"
58,Seaspiracy,(2021),TV-MA,89 min,"Documentary, Adventure",8.2,Not Available,"24,385"
59, Attack on Titan,(2013–2022),TV-MA,24 min,"Animation, Action, Adventure",9.6,Not Available,"23,857"
60,Cherry,(2021),R,142 min,"Crime, Drama",6.6,44,"23,510"
61,Things Heard & Seen,(2021),TV-MA,121 min,"Drama, Horror, Mystery",5.3,49,"23,032"
62,Fear Street: Part One - 1994,(2021),R,107 min,"Drama, Horror, Mystery",6.2,67,"22,430"
63,Resident Alien,(2021– ),TV-14,44 min,"Comedy, Drama, Mystery",8.2,Not Available,"22,153"
64,It's a Sin,(2021),TV-MA,239 min,"Comedy, Drama, History",8.7,Not Available,"22,100"
65,Anne Boleyn,(2021– ),Not Available,60 min,"Drama, History",3.9,Not Available,"21,990"
66, Loki,(2021– ),TV-14,51 min,"Action, Adventure, Fantasy",8.8,Not Available,"21,908"
67, WandaVision,(2021),TV-PG,30 min,"Action, Comedy, Drama",7.5,Not Available,"21,702"
68,Redemption Day,(2021),R,99 min,"Action, Drama, Thriller",6.4,22,"21,550"
69,Fatherhood,(2021),PG-13,109 min,"Comedy, Drama",6.7,53,"20,864"
70, WandaVision,(2021),TV-PG,35 min,"Action, Comedy, Drama",8.9,Not Available,"20,608"
71, WandaVision,(2021),TV-PG,37 min,"Action, Comedy, Drama",7.8,Not Available,"20,540"
72, WandaVision,(2021),TV-14,42 min,"Action, Comedy, Drama",9.1,Not Available,"20,277"
73,Space Sweepers,(2021),TV-MA,136 min,"Action, Adventure, Drama",6.6,64,"20,006"
74,Moxie,(2021),PG-13,111 min,"Comedy, Drama, Music",6.7,54,"19,954"
75,Night Stalker: The Hunt for a Serial Killer,(2021),TV-MA,189 min,"Documentary, Crime, Mystery",7.5,Not Available,"19,592"
76,Bad Trip,(2021),Unrated,86 min,Comedy,6.6,61,"19,327"
77, WandaVision,(2021),TV-PG,33 min,"Action, Comedy, Drama",8.2,Not Available,"18,935"
78, Loki,(2021– ),TV-14,53 min,"Action, Adventure, Fantasy",9.0,Not Available,"18,921"
79,The Innocent,(2021),TV-MA,467 min,"Crime, Drama, Mystery",7.9,Not Available,"18,481"
80,Yes Day,(2021),PG,86 min,"Comedy, Family",5.7,46,"18,420"
81,To All the Boys: Always and Forever,(2021),TV-14,109 min,"Comedy, Drama, Romance",6.3,65,"18,408"
82, WandaVision,(2021),TV-PG,47 min,"Action, Comedy, Drama",9.0,Not Available,"18,183"
83, WandaVision,(2021),TV-PG,50 min,"Action, Comedy, Drama",8.4,Not Available,"18,081"
84,Wrong Turn,(2021),R,109 min,"Horror, Thriller",5.5,46,"17,932"
85,Infinite,(2021),PG-13,106 min,"Action, Sci-Fi, Thriller",5.4,28,"17,740"
86, WandaVision,(2021),TV-PG,38 min,"Action, Comedy, Drama",8.9,Not Available,"17,649"
87, Attack on Titan,(2013–2022),TV-MA,24 min,"Animation, Action, Adventure",9.3,Not Available,"16,889"
88, WandaVision,(2021),TV-PG,38 min,"Action, Comedy, Drama",8.5,Not Available,"16,497"
89, Loki,(2021– ),TV-14,48 min,"Action, Adventure, Fantasy",9.3,Not Available,"16,427"
90, Loki,(2021– ),TV-14,42 min,"Action, Adventure, Fantasy",7.9,Not Available,"16,231"
91,Firefly Lane,(2021– ),TV-MA,Not Available,"Drama, Romance",7.4,Not Available,"16,228"
92,The Marksman,(2021),PG-13,108 min,"Action, Drama, Thriller",5.6,44,"15,833"
93,Superman and Lois,(2021– ),TV-14,42 min,"Action, Adventure, Drama",7.9,Not Available,"15,782"
94,Karnan,(2021),Not Available,158 min,"Action, Drama",8.3,Not Available,"15,770"
95,Below Zero,(2021),TV-MA,106 min,"Action, Adventure, Crime",6.2,Not Available,"15,677"
96,Willy's Wonderland,(2021),TV-MA,88 min,"Action, Comedy, Horror",5.6,44,"15,555"
97, The Falcon and the Winter Soldier,(2021),TV-14,47 min,"Action, Adventure, Drama",7.7,Not Available,"15,371"
98,The Nevers,(2021– ),TV-MA,58 min,"Action, Drama, Fantasy",7.4,Not Available,"14,876"
99,The Map of Tiny Perfect Things,(2021),PG-13,98 min,"Comedy, Fantasy, Romance",6.8,61,"14,863"
100,Awake,(III) (2021),TV-MA,96 min,"Action, Adventure, Drama",4.8,35,"14,835"
101,Crime Scene: The Vanishing at the Cecil Hotel,(2021),TV-MA,219 min,"Documentary, Crime, Mystery",5.9,Not Available,"14,807"
102,The Ice Road,(2021),PG-13,109 min,"Action, Adventure, Drama",5.5,42,"14,466"
103, Attack on Titan,(2013–2022),TV-MA,24 min,"Animation, Action, Adventure",9.7,Not Available,"14,081"
104, The Falcon and the Winter Soldier,(2021),TV-14,53 min,"Action, Adventure, Drama",8.8,Not Available,"13,933"
105,Clarkson's Farm,(2021– ),TV-PG,45 min,Documentary,9.3,Not Available,"13,930"
106,Bliss,(I) (2021),R,103 min,"Drama, Romance, Sci-Fi",5.3,40,"13,896"
107,The Hitman's Wife's Bodyguard,(2021),R,100 min,"Action, Comedy, Crime",6.3,32,"13,777"
108,Them,(2021– ),TV-MA,45 min,"Drama, Horror, Thriller",7.3,Not Available,"13,690"
109, The Falcon and the Winter Soldier,(2021),TV-14,47 min,"Action, Adventure, Drama",7.9,Not Available,"13,305"
110, Attack on Titan,(2013–2022),TV-MA,24 min,"Animation, Action, Adventure",8.9,Not Available,"13,092"
111, Attack on Titan,(2013–2022),TV-MA,24 min,"Animation, Action, Adventure",9.8,Not Available,"13,086"
112,Haseen Dillruba,(2021),TV-MA,135 min,"Crime, Drama, Mystery",6.9,Not Available,"12,603"
113,The Irregulars,(2021),TV-14,Not Available,"Crime, Drama, Fantasy",5.9,Not Available,"12,350"
114, The Falcon and the Winter Soldier,(2021),TV-14,51 min,"Action, Adventure, Drama",8.0,Not Available,"12,329"
115, Attack on Titan,(2013–2022),TV-MA,24 min,"Animation, Action, Adventure",9.7,Not Available,"12,307"
116, Attack on Titan,(2013–2022),TV-MA,24 min,"Animation, Action, Adventure",9.1,Not Available,"12,093"
117,Wish Dragon,(2021),PG,98 min,"Animation, Adventure, Comedy",7.2,59,"12,082"
118, The Falcon and the Winter Soldier,(2021),TV-14,49 min,"Action, Adventure, Drama",7.8,Not Available,"11,683"
119,The Big Bull,(2021),Not Available,153 min,"Biography, Crime, Drama",6.1,Not Available,"11,675"
120,Dota: Dragon's Blood,(2021– ),TV-MA,25 min,"Animation, Action, Adventure",8.0,Not Available,"11,643"
121, Attack on Titan,(2013–2022),TV-MA,24 min,"Animation, Action, Adventure",9.2,Not Available,"11,522"
122, The Falcon and the Winter Soldier,(2021),TV-14,57 min,"Action, Adventure, Drama",8.0,Not Available,"11,516"
123,Star Wars: The Bad Batch,(2021– ),TV-PG,Not Available,"Animation, Action, Adventure",8.3,Not Available,"11,423"
124, Loki,(2021– ),TV-14,48 min,"Action, Adventure, Fantasy",9.2,Not Available,"11,405"
125, Attack on Titan,(2013–2022),TV-MA,24 min,"Animation, Action, Adventure",9.7,Not Available,"11,364"
126,Red Dot,(2021),TV-MA,86 min,"Drama, Horror, Thriller",5.5,Not Available,"11,311"
127,The Unholy,(2021),PG-13,99 min,"Drama, Horror, Mystery",5.0,36,"11,185"
128,The One,(2021– ),TV-MA,Not Available,"Crime, Drama, Sci-Fi",6.6,Not Available,"10,594"
129,Deadly Illusions,(2021),R,114 min,"Drama, Thriller",3.7,Not Available,"10,347"
130,Vakeel Saab,(2021),TV-14,153 min,"Action, Crime, Drama",7.8,Not Available,"10,199"
131,Who Killed Sara?,(2021– ),TV-MA,Not Available,"Crime, Drama, Mystery",6.4,Not Available,"10,066"
132,Paper Lives,(2021),TV-MA,96 min,Drama,6.7,Not Available,"9,976"
133,The United States vs. Billie Holiday,(2021),R,126 min,"Biography, Drama, Music",6.3,52,"9,829"
134,Tribes of Europa,(2021– ),TV-MA,Not Available,"Action, Adventure, Drama",6.8,Not Available,"9,773"
135,Halston,(2021),TV-MA,240 min,"Biography, Drama",7.5,Not Available,"9,639"
136,Jagame Thandhiram,(2021),TV-MA,158 min,"Action, Crime, Drama",6.0,Not Available,"9,639"
137,Voyagers,(2021),PG-13,108 min,"Adventure, Sci-Fi, Thriller",5.4,44,"9,554"
138,Stuck Apart,(2021),TV-MA,96 min,"Comedy, Drama",6.1,Not Available,"9,398"
139,The Vault,(2021),R,118 min,"Action, Adventure, Thriller",6.4,50,"9,357"
140,Harga,(2021– ),Not Available,Not Available,Drama,9.7,Not Available,"9,309"
141,No Sudden Move,(2021),R,115 min,"Crime, Drama, Mystery",6.6,77,"9,233"
142,Iste Bu Benim Masalim,(2021),Not Available,40 min,"Musical, Romance",1.4,Not Available,"9,232"
143,Barb and Star Go to Vista Del Mar,(2021),PG-13,107 min,Comedy,6.4,64,"8,972"
144,Fear Street: Part Two - 1978,(2021),R,109 min,"Drama, Horror, Mystery",6.8,61,"8,770"
145,Time,(2021– ),Not Available,59 min,"Crime, Drama",8.4,Not Available,"8,745"
146,Locked Down,(I) (2021),R,118 min,"Comedy, Crime, Romance",5.2,42,"8,570"
147, The Walking Dead,(2010–2022),TV-MA,50 min,"Drama, Horror, Thriller",9.3,Not Available,"8,144"
148,Methagu,(2021),Not Available,100 min,"Biography, History",9.8,Not Available,"8,047"
149,Finding 'Ohana,(2021),PG,123 min,"Action, Adventure, Comedy",6.1,69,"8,023"
150,Sherni,(2021),Not Available,131 min,Drama,6.9,Not Available,"7,800"
151,Ferry,(2021),TV-MA,106 min,"Action, Crime, Drama",7.0,Not Available,"7,607"
152,The Married Woman,(2021– ),Not Available,30 min,"Drama, Romance",9.3,Not Available,"7,570"
153,Mumbai Saga,(2021),Not Available,135 min,"Action, Crime",6.1,Not Available,"7,446"
154,The Girl on the Train,(2021),TV-MA,120 min,"Crime, Drama, Mystery",4.4,Not Available,"7,402"
155," Love, Death & Robots",(2019– ),TV-MA,18 min,"Animation, Short, Comedy",8.1,Not Available,"7,346"
156,Pagglait,(2021),TV-14,114 min,"Comedy, Drama",6.9,Not Available,"7,328"
157, Invincible,(2021– ),TV-MA,45 min,"Animation, Action, Adventure",9.7,Not Available,"7,316"
158,The Equalizer,(2021– ),TV-14,Not Available,"Action, Crime, Drama",4.8,Not Available,"7,299"
159,Vincenzo,(2021– ),Not Rated,80 min,"Comedy, Crime, Romance",8.6,Not Available,"7,116"
160,Cosmic Sin,(2021),R,88 min,"Action, Adventure, Sci-Fi",2.5,9,"6,978"
161,Sandeep Aur Pinky Faraar,(2021),Not Available,125 min,"Comedy, Crime, Drama",6.3,Not Available,"6,971"
162, Aspirants,(2021– ),Not Available,46 min,Drama,9.6,Not Available,"6,966"
163,Kaagaz,(2021),Not Available,109 min,"Biography, Comedy, Drama",7.5,Not Available,"6,932"
164, Invincible,(2021– ),TV-MA,48 min,"Animation, Action, Adventure",9.6,Not Available,"6,885"
165,Sunflower,(2021– ),Not Available,36 min,"Comedy, Crime",7.6,Not Available,"6,878"
166," Love, Death & Robots",(2019– ),TV-MA,12 min,"Animation, Short, Comedy",6.5,Not Available,"6,827"
167,Sex/Life,(2021– ),TV-MA,Not Available,"Comedy, Drama, Romance",5.5,Not Available,"6,794"
168,Sentinelle,(2021),TV-MA,80 min,"Action, Crime, Drama",4.7,Not Available,"6,690"
169,Clarice,(2021– ),TV-14,60 min,"Crime, Drama, Mystery",6.5,Not Available,"6,676"
170,Young Royals,(2021– ),TV-MA,50 min,"Drama, Romance",8.5,Not Available,"6,674"
171,Debris,(2021),TV-PG,Not Available,"Drama, Mystery, Sci-Fi",6.5,Not Available,"6,635"
172," Love, Death & Robots",(2019– ),TV-MA,18 min,"Animation, Short, Comedy",7.9,Not Available,"6,580"
173,Joji,(2021),Not Available,113 min,"Crime, Drama",7.9,Not Available,"6,577"
174,Roohi,(2021),Not Available,134 min,"Comedy, Horror",4.3,Not Available,"6,565"
175,Operation Varsity Blues,(2021),R,99 min,"Documentary, Crime, Drama",7.0,70,"6,552"
176, Rick and Morty,(2013– ),TV-14,Not Available,"Animation, Adventure, Comedy",9.1,Not Available,"6,527"
177,Katla,(2021– ),TV-MA,Not Available,"Drama, Mystery, Sci-Fi",7.1,Not Available,"6,500"
178," Love, Death & Robots",(2019– ),TV-MA,13 min,"Animation, Short, Comedy",6.1,Not Available,"6,474"
179,Music,(2021),PG-13,107 min,"Drama, Musical",3.1,23,"6,424"
180,The Mosquito Coast,(2021– ),TV-MA,Not Available,"Adventure, Drama, Thriller",7.0,Not Available,"6,391"
181,Tell Me Your Secrets,(I) (2021– ),TV-14,Not Available,"Crime, Drama, Mystery",7.4,Not Available,"6,373"
182,Fatma,(2021– ),TV-MA,40 min,"Crime, Drama, Thriller",7.5,Not Available,"6,373"
183,SAS: Red Notice,(2021),R,124 min,"Action, Thriller",4.9,Not Available,"6,342"
184,Bang Baang,(2021– ),Not Available,18 min,"Action, Thriller",6.8,Not Available,"6,327"
185,Good on Paper,(2021),R,92 min,"Comedy, Romance",5.6,54,"6,303"
186, Invincible,(2021– ),TV-MA,47 min,"Animation, Action, Adventure",9.0,Not Available,"6,301"
187,Sky Rojo,(2021– ),TV-MA,31 min,"Action, Adventure, Crime",6.5,Not Available,"6,286"
188,Snabba Cash,(2021– ),TV-MA,52 min,"Action, Crime, Drama",7.6,Not Available,"6,269"
189,Walker,(2021– ),TV-14,Not Available,"Action, Crime, Drama",5.9,Not Available,"6,207"
190, The Walking Dead,(2010–2022),TV-14,43 min,"Drama, Horror, Thriller",4.0,Not Available,"6,138"
191,Hacks,(2021– ),TV-MA,30 min,"Comedy, Drama",8.3,Not Available,"6,088"
192,Dracula,(2021– ),Not Available,Not Available,"Comedy, Drama",8.8,Not Available,"6,047"
193, The New York Times Presents,(2020– ),TV-MA,74 min,Documentary,6.9,Not Available,"6,032"
194, Aspirants,(2021– ),Not Available,38 min,Drama,9.6,Not Available,"6,011"
195,Crisis,(2021),R,118 min,"Drama, Thriller",6.1,41,"6,001"
196,Jathi Ratnalu,(2021),Not Available,145 min,Comedy,7.6,Not Available,"5,967"
197, The Family Man,(2019– ),TV-14,Not Available,"Action, Comedy, Drama",9.3,Not Available,"5,925"
198,Allen v. Farrow,(2021),TV-MA,256 min,"Documentary, Biography, Crime",6.4,Not Available,"5,920"
199,Billie Eilish: The World's a Little Blurry,(2021),R,140 min,"Documentary, Biography, Music",7.8,70,"5,917"
200," Love, Death & Robots",(2019– ),TV-MA,7 min,"Animation, Short, Comedy",7.4,Not Available,"5,897"
201,The Pembrokeshire Murders,(2021),TV-14,144 min,"Crime, Drama",7.1,Not Available,"5,809"
202,Ray,(2021– ),TV-14,65 min,"Crime, Drama, Thriller",7.4,Not Available,"5,770"
203," Love, Death & Robots",(2019– ),TV-MA,11 min,"Animation, Short, Comedy",7.0,Not Available,"5,765"
204,The Great Indian Kitchen,(2021),Not Available,100 min,"Comedy, Drama",8.3,Not Available,"5,759"
205,Pretend It's a City,(2021),TV-14,203 min,"Documentary, Biography, Comedy",8.1,Not Available,"5,745"
206, Aspirants,(2021– ),Not Available,49 min,Drama,9.7,Not Available,"5,735"
207,The Sons of Sam: A Descent into Darkness,(2021),TV-MA,239 min,"Documentary, Crime, History",7.0,Not Available,"5,715"
208, The Walking Dead,(2010–2022),TV-MA,40 min,"Drama, Horror, Thriller",5.0,Not Available,"5,688"
209," Love, Death & Robots",(2019– ),TV-MA,13 min,"Animation, Short, Comedy",7.0,Not Available,"5,594"
210, Aspirants,(2021– ),Not Available,45 min,Drama,9.7,Not Available,"5,478"
211,November Story,(2021– ),Not Available,40 min,"Crime, Thriller",8.0,Not Available,"5,431"
212, Broken But Beautiful,(2018– ),Not Available,Not Available,"Drama, Romance",9.6,Not Available,"5,425"
213,Krack,(2021),Not Rated,154 min,"Action, Crime, Thriller",7.3,Not Available,"5,402"
214," Love, Death & Robots",(2019– ),TV-MA,13 min,"Animation, Short, Comedy",6.6,Not Available,"5,398"
