,Movie,Release Year,Certification,Duration,Genre,Imdb,Metascore,Votes
215,Young Rock,(2021– ),TV-PG,Not Available,Comedy,7.1,Not Available,"5,370"
216,Made for Love,(2021– ),TV-MA,30 min,"Comedy, Drama, Sci-Fi",6.9,Not Available,"5,361"
217, Invincible,(2021– ),TV-MA,46 min,"Animation, Action, Adventure",9.3,Not Available,"5,357"
218,The Last Hour,(2021– ),Not Available,36 min,"Crime, Drama, Mystery",7.5,Not Available,"5,336"
219,Maharani,(2021– ),Not Available,43 min,Drama,7.5,Not Available,"5,295"
220,Cruel Summer,(2021– ),TV-14,45 min,"Drama, Mystery, Thriller",7.5,Not Available,"5,128"
221,The Priest,(I) (2021),Not Available,140 min,"Horror, Mystery, Thriller",6.6,Not Available,"5,117"
222, Invincible,(2021– ),TV-MA,44 min,"Animation, Action, Adventure",8.6,Not Available,"4,966"
223, The Walking Dead,(2010–2022),TV-MA,44 min,"Drama, Horror, Thriller",6.2,Not Available,"4,879"
224, Broken But Beautiful,(2018– ),Not Available,Not Available,"Drama, Romance",9.5,Not Available,"4,870"
225,Flora & Ulysses,(2021),PG,95 min,"Adventure, Comedy, Family",6.3,62,"4,856"
226,Panic,(2021– ),TV-14,Not Available,"Adventure, Crime, Drama",6.5,Not Available,"4,850"
227, Jujutsu Kaisen,(2020– ),TV-MA,24 min,"Animation, Action, Adventure",9.7,Not Available,"4,844"
228, The Walking Dead,(2010–2022),TV-MA,42 min,"Drama, Horror, Thriller",7.3,Not Available,"4,815"
229, Rick and Morty,(2013– ),TV-14,Not Available,"Animation, Adventure, Comedy",9.0,Not Available,"4,807"
230, Broken But Beautiful,(2018– ),Not Available,Not Available,"Drama, Romance",9.6,Not Available,"4,754"
231, Broken But Beautiful,(2018– ),Not Available,Not Available,"Drama, Romance",9.8,Not Available,"4,741"
232,Murder Among the Mormons,(2021),TV-14,160 min,"Documentary, Crime, History",7.0,Not Available,"4,727"
233, Broken But Beautiful,(2018– ),Not Available,Not Available,"Drama, Romance",9.8,Not Available,"4,706"
234, Mare of Easttown,(2021),TV-MA,57 min,"Crime, Drama, Mystery",9.4,Not Available,"4,692"
235, Broken But Beautiful,(2018– ),Not Available,Not Available,"Drama, Romance",9.6,Not Available,"4,690"
236, Invincible,(2021– ),TV-MA,42 min,"Animation, Action, Adventure",8.3,Not Available,"4,665"
237, Broken But Beautiful,(2018– ),Not Available,Not Available,"Drama, Romance",9.5,Not Available,"4,652"
238, The Walking Dead,(2010–2022),TV-MA,48 min,"Drama, Horror, Thriller",7.5,Not Available,"4,652"
239, Broken But Beautiful,(2018– ),Not Available,Not Available,"Drama, Romance",9.7,Not Available,"4,650"
240,The Legend of Hanuman,(2021– ),Not Available,25 min,Animation,9.4,Not Available,"4,643"
241, Broken But Beautiful,(2018– ),Not Available,Not Available,"Drama, Romance",9.6,Not Available,"4,639"
242, Broken But Beautiful,(2018– ),Not Available,Not Available,"Drama, Romance",9.6,Not Available,"4,639"
243,Major Grom: Plague Doctor,(2021),Not Available,136 min,"Action, Adventure",6.4,Not Available,"4,623"
244, Invincible,(2021– ),TV-MA,45 min,"Animation, Action, Adventure",7.7,Not Available,"4,579"
245,Mandela,(2021),Not Available,140 min,"Comedy, Drama",8.5,Not Available,"4,577"
246,50M2,(2021– ),TV-MA,45 min,"Comedy, Drama, Thriller",7.0,Not Available,"4,551"
247,Invisible City,(2021– ),TV-G,60 min,"Crime, Drama, Fantasy",7.4,Not Available,"4,538"
248,Crazy About Her,(2021),TV-MA,102 min,"Comedy, Romance",6.6,Not Available,"4,518"
249, Cobra Kai,(2018– ),TV-14,41 min,"Action, Comedy, Drama",9.5,Not Available,"4,479"
250,Nayattu,(2021),Not Available,124 min,Thriller,8.2,Not Available,"4,468"
251,Land,(2021),PG-13,89 min,"Adventure, Drama",6.6,61,"4,453"
252, Invincible,(2021– ),TV-MA,45 min,"Animation, Action, Adventure",7.9,Not Available,"4,448"
253,Ajeeb Daastaans,(2021),TV-MA,142 min,"Drama, Romance",6.7,Not Available,"4,421"
254, Star Wars: The Bad Batch,(2021– ),TV-PG,70 min,"Animation, Action, Adventure",9.0,Not Available,"4,420"
255,Virkar,(2021– ),Not Available,28 min,"Crime, Thriller",9.0,Not Available,"4,413"
256,Blue Miracle,(2021),TV-PG,95 min,"Adventure, Biography, Drama",6.7,48,"4,410"
257,The Crew,(II) (2021),TV-14,Not Available,Comedy,6.6,Not Available,"4,377"
258, One Piece,(1999– ),TV-14,24 min,"Animation, Action, Adventure",9.4,Not Available,"4,320"
259,Biggie: I Got a Story to Tell,(2021),R,97 min,"Documentary, Biography, Music",6.9,62,"4,240"
260,Girl in the Basement,(2021),TV-14,88 min,"Crime, Thriller",6.4,Not Available,"4,216"
261,Call Me Kat,(2021– ),TV-PG,21 min,Comedy,5.0,Not Available,"4,182"
262, Aspirants,(2021– ),Not Available,38 min,Drama,9.4,Not Available,"4,134"
263, The Family Man,(2019– ),TV-14,Not Available,"Action, Comedy, Drama",9.4,Not Available,"4,129"
264,Runaway Lugaai,(2021– ),Not Available,25 min,"Comedy, Drama",8.4,Not Available,"4,116"
265,Justice Society: World War II,(2021),PG-13,84 min,"Animation, Action, Adventure",6.4,Not Available,"4,116"
266,Us Again,(2021),G,7 min,"Animation, Short, Drama",8.0,Not Available,"4,104"
267,The Boss Baby: Family Business,(2021),PG,107 min,"Animation, Adventure, Comedy",6.0,40,"4,069"
268,Have You Ever Seen Fireflies?,(2021),TV-14,113 min,"Comedy, Drama",6.2,Not Available,"4,069"
269, The Family Man,(2019– ),TV-14,Not Available,"Action, Comedy, Drama",9.1,Not Available,"4,064"
270,History of Swear Words,(2021– ),TV-MA,124 min,"Documentary, Comedy",6.4,Not Available,"4,054"
271,The Underground Railroad,(2021– ),TV-MA,593 min,"Drama, History, War",7.3,Not Available,"4,027"
272,I Am All Girls,(2021),TV-MA,107 min,"Crime, Drama, Mystery",5.8,Not Available,"3,980"
273,Sardar Ka Grandson,(2021),TV-14,139 min,"Comedy, Drama, Romance",4.2,Not Available,"3,919"
274,Grahan,(2021– ),Not Available,Not Available,"Action, Drama, History",8.7,Not Available,"3,912"
275,Nail Polish,(2021),Not Available,128 min,Drama,7.4,Not Available,"3,894"
276,Sexify,(2021– ),TV-MA,40 min,"Comedy, Drama",6.5,Not Available,"3,883"
277,His Story,(2021– ),Not Available,Not Available,Drama,9.7,Not Available,"3,875"
278, The Family Man,(2019– ),TV-14,Not Available,"Action, Comedy, Drama",9.5,Not Available,"3,861"
279,Top Class: The Life and Times of the Sierra Canyon Trailblazers,(2021– ),Not Rated,30 min,"Documentary, Sport",9.7,Not Available,"3,774"
280, The Family Man,(2019– ),TV-14,Not Available,"Action, Comedy, Drama",9.2,Not Available,"3,769"
281, Rick and Morty,(2013– ),TV-14,Not Available,"Animation, Adventure, Comedy",8.1,Not Available,"3,767"
282,The Virtuoso,(2021),R,110 min,"Action, Crime, Thriller",4.9,24,"3,765"
283, Mare of Easttown,(2021),TV-MA,58 min,"Crime, Drama, Mystery",8.1,Not Available,"3,764"
284,Fear of Rain,(2021),PG-13,109 min,"Drama, Horror, Thriller",5.9,Not Available,"3,723"
285,Chad,(2021– ),TV-MA,30 min,Comedy,2.7,Not Available,"3,721"
286, One Piece,(1999– ),TV-14,24 min,"Animation, Action, Adventure",9.7,Not Available,"3,696"
287, Lucifer,(2016– ),TV-14,60 min,"Crime, Drama, Fantasy",7.6,Not Available,"3,678"
288, The Family Man,(2019– ),TV-14,Not Available,"Action, Comedy, Drama",9.5,Not Available,"3,673"
289,Till Death,(I) (2021),R,88 min,"Horror, Thriller",5.8,66,"3,649"
290,Pogaru,(2021),Not Available,160 min,Action,5.5,Not Available,"3,634"
291,Batman: Soul of the Dragon,(2021),R,83 min,"Animation, Action, Adventure",6.1,Not Available,"3,629"
292,Sultan,(2021),TV-MA,145 min,"Action, Drama",6.4,Not Available,"3,613"
293,Yasuke,(2021– ),TV-MA,30 min,"Animation, Action, Adventure",6.2,Not Available,"3,609"
294, The Family Man,(2019– ),TV-14,Not Available,"Action, Comedy, Drama",9.3,Not Available,"3,608"
295,Rurouni Kenshin: Final Chapter Part I - The Final,(2021),Not Available,138 min,"Action, Adventure, Drama",7.3,Not Available,"3,571"
296,Peter Rabbit 2: The Runaway,(2021),PG,93 min,"Animation, Adventure, Comedy",6.2,43,"3,568"
297,Silence: Can You Hear It,(2021),Not Available,136 min,"Crime, Thriller",6.6,Not Available,"3,548"
298, The Family Man,(2019– ),TV-14,Not Available,"Action, Comedy, Drama",9.2,Not Available,"3,545"
299,"Batman: The Long Halloween, Part One",(2021 Video),PG-13,85 min,"Animation, Action, Crime",7.5,Not Available,"3,539"
300,Naandhi,(2021),Not Available,146 min,"Crime, Drama, Thriller",8.4,Not Available,"3,539"
301,Siyavash,(2021– ),TV-14,50 min,Drama,6.2,Not Available,"3,529"
302,Tiger,(2021),TV-MA,192 min,"Documentary, Biography, Sport",7.8,Not Available,"3,523"
303, The Family Man,(2019– ),TV-14,Not Available,"Action, Comedy, Drama",9.3,Not Available,"3,519"
304,The Mighty Ducks: Game Changers,(2021– ),TV-PG,Not Available,"Comedy, Drama, Sport",7.5,Not Available,"3,518"
305,Bombay Begums,(2021– ),TV-MA,50 min,Drama,5.0,Not Available,"3,506"
306,Censor,(2021),Not Available,84 min,Horror,5.9,67,"3,493"
307,Horimiya,(I) (2021– ),TV-14,24 min,"Animation, Comedy, Drama",8.2,Not Available,"3,488"
308,Saina,(2021),Not Available,135 min,"Biography, Drama, Sport",4.2,Not Available,"3,466"
309, Mare of Easttown,(2021),TV-MA,58 min,"Crime, Drama, Mystery",8.7,Not Available,"3,463"
310,The Misfits,(2021),R,94 min,"Action, Adventure, Thriller",4.2,24,"3,452"
311,Yuvarathnaa,(2021),Not Available,161 min,"Action, Drama",6.6,Not Available,"3,430"
312,Pacific Rim: The Black,(2021– ),TV-14,24 min,"Animation, Action, Adventure",7.1,Not Available,"3,423"
313,A Week Away,(2021),TV-PG,94 min,"Drama, Family, Musical",5.8,32,"3,423"
314,Maara,(2021),Not Available,149 min,"Adventure, Drama, Mystery",7.7,Not Available,"3,399"
315,Pelé,(2021),TV-14,108 min,"Documentary, Biography, Sport",7.0,61,"3,398"
316,Resident Evil: Infinite Darkness,(2021– ),TV-MA,Not Available,"Animation, Action, Horror",6.1,Not Available,"3,398"
317,Mushoku Tensei: Jobless Reincarnation,(2021– ),TV-14,24 min,"Animation, Adventure, Fantasy",8.3,Not Available,"3,383"
318,In the Earth,(2021),R,107 min,"Horror, Sci-Fi, Thriller",5.2,63,"3,366"
319, Mare of Easttown,(2021),TV-MA,64 min,"Crime, Drama, Mystery",9.1,Not Available,"3,358"
320,The Minimalists: Less Is Now,(2021),TV-14,53 min,Documentary,5.9,Not Available,"3,340"
321, Jujutsu Kaisen,(2020– ),TV-MA,24 min,"Animation, Action, Adventure",9.6,Not Available,"3,315"
322,This Is a Robbery: The World's Greatest Art Heist,(2021),TV-MA,210 min,"Documentary, Crime, History",6.4,Not Available,"3,270"
323,Leverage: Redemption,(2021– ),Not Available,Not Available,"Crime, Mystery, Thriller",9.1,Not Available,"3,266"
324,Why Did You Kill Me?,(2021),TV-MA,83 min,"Documentary, Crime",5.6,Not Available,"3,247"
325,Calls,(2021– ),TV-MA,12 min,"Drama, Horror, Mystery",7.8,Not Available,"3,246"
326,Silk Road,(2021),R,112 min,"Crime, Drama, Thriller",5.9,41,"3,238"
327,Bloodlands,(2021),Not Available,222 min,"Crime, Drama, Thriller",6.5,Not Available,"3,238"
328,Great White,(2021),Not Available,91 min,"Horror, Thriller",4.1,Not Available,"3,237"
329,Baggio: The Divine Ponytail,(2021),TV-MA,91 min,"Biography, Drama, Sport",6.1,Not Available,"3,234"
330,Save Ralph,(2021),Not Available,4 min,"Animation, Short",8.6,Not Available,"3,224"
331, Superman and Lois,(2021– ),TV-PG,64 min,"Action, Adventure, Drama",8.7,Not Available,"3,209"
332,Hello Charlie,(2021),Not Available,102 min,Comedy,5.6,Not Available,"3,193"
333,America: The Motion Picture,(2021),TV-MA,98 min,"Animation, Action, Adventure",5.7,38,"3,192"
334,Konusanlar,(2021– ),Not Available,50 min,"Comedy, Talk-Show",7.0,Not Available,"3,185"
335,Uppena,(2021),TV-14,147 min,"Action, Drama, Romance",6.8,Not Available,"3,167"
336, Cobra Kai,(2018– ),TV-14,39 min,"Action, Comedy, Drama",9.2,Not Available,"3,163"
337,The Box,(V) (2021),Not Available,94 min,"Drama, Music, Musical",8.6,Not Available,"3,155"
338, Lupin,(2021– ),TV-MA,47 min,"Action, Crime, Drama",7.9,Not Available,"3,153"
339, Star Wars: The Bad Batch,(2021– ),TV-PG,31 min,"Animation, Action, Adventure",7.5,Not Available,"3,133"
340,Crashh,(2021– ),Not Available,23 min,Romance,9.0,Not Available,"3,128"
341,Chakra,(2021),Not Rated,131 min,"Action, Crime, Thriller",7.0,Not Available,"3,116"
342,Age of Samurai: Battle for Japan,(2021– ),TV-MA,Not Available,"Documentary, Action, Adventure",7.4,Not Available,"3,115"
343, Lucifer,(2016– ),TV-14,53 min,"Crime, Drama, Fantasy",9.4,Not Available,"3,106"
344,Tina,(2021),TV-MA,118 min,"Documentary, Biography, History",8.0,81,"3,075"
345,Werewolves Within,(2021),R,97 min,"Comedy, Horror",6.1,65,"3,048"
346,Marvel Studios: Legends,(2021– ),TV-14,7 min,"Action, Fantasy, Sci-Fi",6.5,Not Available,"2,984"
347, Mare of Easttown,(2021),TV-MA,60 min,"Crime, Drama, Mystery",8.3,Not Available,"2,970"
348,First Signal,(2021),Not Available,102 min,"Drama, History, Sci-Fi",7.0,Not Available,"2,956"
349, Mare of Easttown,(2021),TV-MA,56 min,"Crime, Drama, Mystery",8.4,Not Available,"2,943"
350,Generation,(2021– ),TV-MA,Not Available,"Comedy, Drama",6.6,Not Available,"2,942"
351,Bhoomi,(II) (2021),TV-PG,128 min,"Action, Drama",5.0,Not Available,"2,937"
352,Xtreme,(2021),TV-MA,111 min,"Action, Crime, Drama",5.8,Not Available,"2,900"
353, Mare of Easttown,(2021),TV-MA,57 min,"Crime, Drama, Mystery",8.8,Not Available,"2,880"
354,Q: Into the Storm,(2021),TV-MA,353 min,Documentary,7.6,Not Available,"2,870"
355,Law & Order: Organized Crime,(2021– ),TV-14,Not Available,"Crime, Drama, Mystery",7.6,Not Available,"2,862"
356,The Devil Below,(2021),Not Available,88 min,"Horror, Thriller",4.2,Not Available,"2,852"
357,Tunna blå linjen,(2021– ),Not Rated,60 min,"Crime, Drama",8.2,Not Available,"2,843"
358, Black Clover,(2017–2021),TV-PG,24 min,"Animation, Action, Adventure",9.7,Not Available,"2,831"
359,Together Together,(2021),R,90 min,Comedy,6.5,72,"2,812"
360, Black Clover,(2017–2021),TV-PG,24 min,"Animation, Action, Adventure",9.7,Not Available,"2,811"
361, Cobra Kai,(2018– ),TV-14,32 min,"Action, Comedy, Drama",8.2,Not Available,"2,810"
362,Kala,(2021),Not Available,130 min,Thriller,6.9,Not Available,"2,804"
363,Marvel's M.O.D.O.K.,(2021– ),TV-MA,22 min,"Animation, Action, Comedy",6.3,Not Available,"2,799"
364,Breaking News in Yuba County,(2021),R,96 min,"Comedy, Crime, Drama",5.7,24,"2,776"
365, Shadow and Bone,(2021– ),TV-14,52 min,"Action, Adventure, Drama",7.8,Not Available,"2,774"
366,State of Siege: Temple Attack,(2021),Not Available,110 min,"Action, Thriller",8.7,Not Available,"2,772"
367,Mr. Mayor,(2021– ),TV-PG,22 min,Comedy,6.3,Not Available,"2,760"
368,Roberrt,(2021),Not Available,166 min,"Action, Comedy, Musical",6.7,Not Available,"2,723"
369,Son,(2021),Not Rated,98 min,"Horror, Thriller",5.6,54,"2,720"
370,"Crack: Cocaine, Corruption & Conspiracy",(2021),TV-MA,89 min,"Documentary, Crime, History",6.7,Not Available,"2,717"
371,Operation Java,(2021),Not Available,146 min,"Crime, Drama, Thriller",8.2,Not Available,"2,716"
372, Cobra Kai,(2018– ),TV-14,30 min,"Action, Comedy, Drama",8.9,Not Available,"2,704"
373, The Expanse,(2015– ),TV-14,56 min,"Drama, Mystery, Sci-Fi",8.7,Not Available,"2,702"
374, Lucifer,(2016– ),TV-14,63 min,"Crime, Drama, Fantasy",9.5,Not Available,"2,697"
375,Vanquish,(2021),R,94 min,"Action, Crime, Thriller",2.7,22,"2,688"
376, Star Trek: Discovery,(2017– ),TV-14,62 min,"Action, Adventure, Drama",6.3,Not Available,"2,684"
377,Secret Magic Control Agency,(2021),TV-Y7,103 min,"Animation, Adventure, Comedy",6.2,Not Available,"2,654"
378,Record of Ragnarok,(2021– ),TV-14,24 min,"Animation, Action, Adventure",6.2,Not Available,"2,640"
379, Cobra Kai,(2018– ),TV-14,36 min,"Action, Comedy, Drama",8.6,Not Available,"2,639"
380, Cobra Kai,(2018– ),TV-14,38 min,"Action, Comedy, Drama",8.3,Not Available,"2,623"
381, Young Rock,(2021– ),TV-14,Not Available,Comedy,8.8,Not Available,"2,603"
382,Big Shot,(2021– ),TV-PG,Not Available,"Comedy, Drama, Sport",7.5,Not Available,"2,600"
383, One Piece,(1999– ),TV-14,24 min,"Animation, Action, Adventure",9.5,Not Available,"2,594"
384,False Positive,(2021),R,92 min,"Horror, Mystery, Thriller",4.6,54,"2,594"
385,Madame Claude,(2021),TV-MA,112 min,"Biography, Crime, Drama",5.4,Not Available,"2,565"
386, Star Wars: The Bad Batch,(2021– ),TV-PG,28 min,"Animation, Action, Adventure",7.9,Not Available,"2,563"
387, Lupin,(2021– ),TV-MA,52 min,"Action, Crime, Drama",7.8,Not Available,"2,553"
388, Lucifer,(2016– ),TV-14,58 min,"Crime, Drama, Fantasy",8.4,Not Available,"2,549"
389,Skater Girl,(2021),PG,107 min,"Drama, Family, Sport",6.7,Not Available,"2,546"
390,Tribhanga,(2021),TV-MA,95 min,"Drama, Family",6.1,Not Available,"2,540"
391, One Piece,(1999– ),TV-14,24 min,"Animation, Action, Adventure",9.3,Not Available,"2,531"
392,Irul,(2021),Not Available,91 min,"Mystery, Thriller",5.8,Not Available,"2,531"
393,The Djinn,(2021),R,82 min,"Horror, Thriller",4.7,61,"2,517"
394,Country Comfort,(2021),TV-PG,Not Available,"Comedy, Drama, Family",6.9,Not Available,"2,512"
395, Cobra Kai,(2018– ),TV-14,32 min,"Action, Comedy, Drama",8.0,Not Available,"2,500"
396,Solos,(2021– ),TV-14,185 min,"Drama, Fantasy, Sci-Fi",5.8,Not Available,"2,490"
397,The Year Earth Changed,(2021),TV-PG,48 min,Documentary,8.3,Not Available,"2,471"
398,Squared Love,(2021),TV-14,102 min,"Comedy, Romance",5.0,Not Available,"2,433"
399,To Your Eternity,(2021– ),Not Available,25 min,"Animation, Adventure, Drama",9.1,Not Available,"2,432"
400, The Handmaid's Tale,(2017– ),TV-MA,62 min,"Drama, Sci-Fi, Thriller",8.7,Not Available,"2,431"
401,22 vs. Earth,(2021),Not Available,9 min,"Animation, Short, Adventure",6.5,Not Available,"2,428"
402,Sir Alex Ferguson: Never Give In,(2021),PG-13,130 min,Documentary,8.4,68,"2,427"
403, Lucifer,(2016– ),TV-14,55 min,"Crime, Drama, Fantasy",8.5,Not Available,"2,423"
404, Cobra Kai,(2018– ),TV-14,34 min,"Action, Comedy, Drama",8.5,Not Available,"2,419"
405,Cold Case,(2021),Not Available,139 min,"Horror, Mystery, Thriller",6.1,Not Available,"2,417"
406, Cobra Kai,(2018– ),TV-14,28 min,"Action, Comedy, Drama",8.5,Not Available,"2,416"
407,Teddy,(II) (2021),TV-PG,136 min,"Animation, Action, Adventure",6.7,Not Available,"2,393"
408,Oslo,(2021 TV Movie),TV-MA,118 min,"Drama, History, Thriller",6.6,54,"2,381"
409, Doctor Who,(2005– ),TV-PG,71 min,"Adventure, Drama, Family",5.9,Not Available,"2,378"
410,Happily,(2021),R,96 min,"Comedy, Crime, Romance",5.3,58,"2,373"
411,Love Scandals & Doctors,(2021– ),Not Available,20 min,Thriller,8.9,Not Available,"2,370"
412, Shadow and Bone,(2021– ),TV-14,52 min,"Action, Adventure, Drama",7.8,Not Available,"2,365"
413,Kevin Can F**k Himself,(2021– ),TV-MA,Not Available,"Comedy, Drama",6.5,Not Available,"2,365"
414, Dracula,(2021– ),Not Available,Not Available,"Comedy, Drama",9.5,Not Available,"2,352"
415,Resident Evil Village,(2021 Video Game),M,Not Available,"Action, Adventure, Fantasy",8.9,Not Available,"2,349"
416,The Seventh Day,(2021),R,87 min,"Horror, Mystery",4.4,43,"2,341"
417, Cobra Kai,(2018– ),TV-14,29 min,"Action, Comedy, Drama",8.3,Not Available,"2,341"
418, Euphoria,(2019– ),TV-MA,49 min,Drama,8.8,Not Available,"2,334"
419, Lupin,(2021– ),TV-MA,42 min,"Action, Crime, Drama",7.6,Not Available,"2,333"
420,Vitthal Teedi,(2021– ),Not Available,185 min,Drama,9.5,Not Available,"2,332"
421,Rashash,(2021),Not Available,Not Available,"Action, Drama, Thriller",9.2,Not Available,"2,332"
422,Move to Heaven,(2021– ),TV-MA,60 min,Drama,8.7,Not Available,"2,323"
423, Shadow and Bone,(2021– ),TV-14,58 min,"Action, Adventure, Drama",8.6,Not Available,"2,320"
