,Movie,Release Year,Certification,Duration,Genre,Imdb,Metascore,Votes
424,The Forever Purge,(2021),R,103 min,"Action, Horror, Thriller",5.9,54,"2,303"
425,Rebel,(2021),TV-14,Not Available,"Crime, Drama",7.0,Not Available,"2,299"
426,Tokyo Revengers,(2021– ),TV-14,24 min,"Animation, Action, Drama",8.6,Not Available,"2,287"
427,Recalled,(2021),Not Available,99 min,"Drama, Mystery, Thriller",6.9,Not Available,"2,285"
428, Lupin,(2021– ),TV-MA,43 min,"Action, Crime, Drama",7.7,Not Available,"2,266"
429, Dracula,(2021– ),Not Available,Not Available,"Comedy, Drama",9.6,Not Available,"2,261"
430, Lupin,(2021– ),TV-MA,47 min,"Action, Crime, Drama",7.6,Not Available,"2,257"
431,Mohanagar,(2021– ),Not Available,Not Available,Thriller,8.7,Not Available,"2,256"
432, The Expanse,(2015– ),TV-14,54 min,"Drama, Mystery, Sci-Fi",7.6,Not Available,"2,254"
433,Kaadan,(2021),Not Available,170 min,"Action, Drama, Fantasy",9.0,Not Available,"2,249"
434,The Way of the Househusband,(2021– ),TV-14,16 min,"Animation, Action, Comedy",7.3,Not Available,"2,249"
435, Star Wars: The Bad Batch,(2021– ),TV-PG,26 min,"Animation, Action, Adventure",7.6,Not Available,"2,235"
436, Boruto: Naruto Next Generations,(2017– ),TV-14,24 min,"Animation, Action, Adventure",9.8,Not Available,"2,221"
437,Bling Empire,(2021– ),TV-MA,38 min,Reality-TV,5.8,Not Available,"2,216"
438,Sijipeuseu: The Myth,(2021– ),Not Rated,70 min,"Action, Drama, Fantasy",7.1,Not Available,"2,211"
439, Shadow and Bone,(2021– ),TV-14,48 min,"Action, Adventure, Drama",7.9,Not Available,"2,191"
440,Kung Fu,(2021– ),TV-14,Not Available,"Action, Adventure, Drama",5.0,Not Available,"2,188"
441,One,(II) (2021),Not Available,151 min,"Drama, Thriller",6.6,Not Available,"2,187"
442,Trese,(2021– ),TV-MA,33 min,"Animation, Action, Adventure",7.1,Not Available,"2,172"
443, The Handmaid's Tale,(2017– ),TV-MA,58 min,"Drama, Sci-Fi, Thriller",8.9,Not Available,"2,168"
444, Jujutsu Kaisen,(2020– ),TV-MA,24 min,"Animation, Action, Adventure",9.6,Not Available,"2,167"
445, The Frog,(2020–2021),Not Rated,44 min,"Crime, Drama, Mystery",8.5,Not Available,"2,167"
446, The Expanse,(2015– ),TV-14,48 min,"Drama, Mystery, Sci-Fi",8.0,Not Available,"2,162"
447, Line of Duty,(2012– ),TV-14,57 min,"Crime, Drama, Mystery",5.5,Not Available,"2,157"
448, Dracula,(2021– ),Not Available,Not Available,"Comedy, Drama",9.6,Not Available,"2,153"
449, Dracula,(2021– ),Not Available,Not Available,"Comedy, Drama",9.6,Not Available,"2,148"
450, Dracula,(2021– ),Not Available,Not Available,"Comedy, Drama",9.7,Not Available,"2,146"
451, The Frog,(2020–2021),Not Rated,46 min,"Crime, Drama, Mystery",8.5,Not Available,"2,140"
452,We Children from Bahnhof Zoo,(2021),Not Rated,Not Available,Drama,6.3,Not Available,"2,130"
453, Dracula,(2021– ),Not Available,Not Available,"Comedy, Drama",9.7,Not Available,"2,119"
454, Star Wars: The Bad Batch,(2021– ),TV-PG,27 min,"Animation, Action, Adventure",8.6,Not Available,"2,119"
455, Shadow and Bone,(2021– ),TV-14,45 min,"Action, Adventure, Drama",8.6,Not Available,"2,108"
456,The Power,(II) (2021),Not Available,92 min,Horror,5.6,60,"2,107"
457, Star Wars: The Bad Batch,(2021– ),TV-PG,24 min,"Animation, Action, Adventure",9.0,Not Available,"2,107"
458, Boruto: Naruto Next Generations,(2017– ),TV-14,24 min,"Animation, Action, Adventure",9.6,Not Available,"2,106"
459, Young Rock,(2021– ),TV-PG,Not Available,Comedy,9.1,Not Available,"2,105"
460,Eeswaran,(2021),Not Rated,130 min,"Action, Drama",4.7,Not Available,"2,105"
461, One Piece,(1999– ),TV-14,Not Available,"Animation, Action, Adventure",9.5,Not Available,"2,103"
462, Shadow and Bone,(2021– ),TV-14,51 min,"Action, Adventure, Drama",8.1,Not Available,"2,094"
463, Superman and Lois,(2021– ),TV-PG,44 min,"Action, Adventure, Drama",8.4,Not Available,"2,093"
464,Nezha Reborn,(2021),Not Available,118 min,"Animation, Action, Fantasy",6.9,Not Available,"2,086"
465, Castlevania,(2017–2021),TV-MA,31 min,"Animation, Action, Adventure",9.8,Not Available,"2,075"
466,Alma Matters - Inside the IIT Dream,(2021),Not Available,150 min,Documentary,8.6,Not Available,"2,069"
467,Word of Honor,(2021– ),TV-14,45 min,"Action, Drama, Fantasy",9.1,Not Available,"2,066"
468, The Promised Neverland,(2019–2021),TV-14,23 min,"Animation, Adventure, Drama",2.6,Not Available,"2,046"
469, Star Wars: The Bad Batch,(2021– ),TV-PG,23 min,"Animation, Action, Adventure",7.4,Not Available,"2,045"
470, South Park,(1997– ),TV-MA,46 min,"Animation, Comedy",7.5,Not Available,"2,044"
471,The Lost Pirate Kingdom,(2021– ),TV-MA,Not Available,"Documentary, Adventure, Drama",6.6,Not Available,"2,043"
472,Life in Colour,(2021– ),TV-PG,59 min,Documentary,8.3,Not Available,"2,039"
473,The Great Escapists,(2021– ),TV-14,Not Available,"Documentary, Adventure, Comedy",5.7,Not Available,"2,017"
474, Star Wars: The Bad Batch,(2021– ),TV-PG,21 min,"Animation, Action, Adventure",7.2,Not Available,"2,014"
475, The Frog,(2020–2021),Not Rated,50 min,"Crime, Drama, Mystery",7.9,Not Available,"2,012"
476,iCarly,(2021– ),TV-14,26 min,"Comedy, Drama, Romance",7.1,Not Available,"2,008"
477," Re: Zero, Starting Life in Another World",(2016– ),TV-14,30 min,"Animation, Adventure, Drama",9.8,Not Available,"2,005"
478,Infinitum: Subject Unknown,(2021),Not Available,86 min,"Mystery, Sci-Fi",5.5,Not Available,"2,005"
479, The Frog,(2020–2021),Not Rated,44 min,"Crime, Drama, Mystery",8.3,Not Available,"2,004"
480, Dracula,(2021– ),Not Available,Not Available,"Comedy, Drama",9.6,Not Available,"2,002"
481,Bir Yeralti Sitcom'u,(2021– ),Not Available,Not Available,Comedy,7.6,Not Available,"2,001"
482,Kid 90,(2021),TV-MA,71 min,"Documentary, Biography, History",6.9,67,"1,999"
483, The Expanse,(2015– ),TV-14,52 min,"Drama, Mystery, Sci-Fi",7.8,Not Available,"1,997"
484, Lucifer,(2016– ),TV-14,53 min,"Crime, Drama, Fantasy",8.5,Not Available,"1,997"
485,Every Breath You Take,(2021),R,105 min,"Drama, Mystery, Thriller",5.2,32,"1,996"
486, Lucifer,(2016– ),TV-14,59 min,"Crime, Drama, Fantasy",9.0,Not Available,"1,996"
487,Starstruck,(2021– ),Not Available,30 min,Comedy,7.7,Not Available,"1,995"
488,Nizhal,(2021),Not Rated,118 min,"Drama, Mystery, Thriller",6.4,Not Available,"1,976"
489, Shadow and Bone,(2021– ),TV-14,54 min,"Action, Adventure, Drama",8.2,Not Available,"1,973"
490,Marasli,(2021– ),Not Available,120 min,Drama,7.9,Not Available,"1,973"
491, The Handmaid's Tale,(2017– ),TV-MA,54 min,"Drama, Sci-Fi, Thriller",8.1,Not Available,"1,966"
492, Your Honor,(2020–2021),TV-MA,59 min,"Crime, Drama, Thriller",7.3,Not Available,"1,960"
493, The Frog,(2020–2021),Not Rated,46 min,"Crime, Drama, Mystery",7.7,Not Available,"1,956"
494, The Frog,(2020–2021),Not Rated,47 min,"Crime, Drama, Mystery",7.8,Not Available,"1,953"
495,Payback,(2021),Not Available,91 min,Thriller,6.0,Not Available,"1,947"
496,Jeet Ki Zid,(2021– ),Not Available,40 min,"Action, Drama",8.5,Not Available,"1,940"
497,Born a Champion,(2021),R,112 min,"Action, Drama, Sport",7.0,Not Available,"1,938"
498,The Yinyang Master,(2021),Not Available,113 min,"Action, Adventure, Drama",6.4,Not Available,"1,922"
499, Fear the Walking Dead,(2015– ),TV-MA,51 min,"Drama, Horror, Sci-Fi",8.0,Not Available,"1,921"
500, Shadow and Bone,(2021– ),TV-14,52 min,"Action, Adventure, Drama",8.4,Not Available,"1,917"
501,Wild Dog,(2021),TV-MA,145 min,"Action, Adventure, Crime",6.3,Not Available,"1,914"
502, The Expanse,(2015– ),TV-14,51 min,"Drama, Mystery, Sci-Fi",8.1,Not Available,"1,911"
503,Cinema Bandi,(2021),Not Available,98 min,"Comedy, Drama",8.0,Not Available,"1,909"
504,Coyote,(2021– ),TV-MA,290 min,"Crime, Drama, Thriller",6.8,Not Available,"1,908"
505,Lisey's Story,(2021),TV-MA,Not Available,"Drama, Horror, Mystery",5.9,Not Available,"1,902"
506,Mouse,(2021– ),Not Available,80 min,"Action, Crime, Mystery",8.8,Not Available,"1,890"
507,Gibi,(2021– ),Not Available,30 min,Comedy,8.5,Not Available,"1,885"
508, The Frog,(2020–2021),Not Rated,48 min,"Crime, Drama, Mystery",8.0,Not Available,"1,884"
509,Last Chance U: Basketball,(2021– ),TV-MA,Not Available,"Documentary, Sport",8.4,Not Available,"1,884"
510, The Frog,(2020–2021),Not Rated,48 min,"Crime, Drama, Mystery",7.6,Not Available,"1,882"
511,Mai Hero Boll Raha Hu,(2021– ),Not Available,Not Available,"Action, Thriller",8.9,Not Available,"1,874"
512,B.A. Pass 3,(2021),Not Available,136 min,"Drama, Romance",8.1,Not Available,"1,870"
513, Lucifer,(2016– ),TV-14,61 min,"Crime, Drama, Fantasy",8.5,Not Available,"1,864"
514,Sophie: A Murder in West Cork,(2021),TV-14,164 min,"Documentary, Crime, History",7.0,Not Available,"1,860"
515, The Frog,(2020–2021),Not Rated,54 min,"Crime, Drama, Mystery",7.7,Not Available,"1,854"
516, Dracula,(2021– ),Not Available,Not Available,"Comedy, Drama",9.7,Not Available,"1,849"
517, The Frog,(2020–2021),Not Rated,45 min,"Crime, Drama, Mystery",7.9,Not Available,"1,844"
518, Jujutsu Kaisen,(2020– ),TV-MA,24 min,"Animation, Action, Adventure",9.3,Not Available,"1,838"
519,Red,(I) (2021),TV-14,146 min,"Action, Crime, Drama",6.6,Not Available,"1,834"
520,The Pursuit of Love,(2021– ),Not Available,Not Available,"Drama, Romance",6.6,Not Available,"1,826"
521,Indori Ishq,(2021– ),Not Available,25 min,"Comedy, Drama, Romance",7.3,Not Available,"1,825"
522, Young Rock,(2021– ),TV-14,24 min,Comedy,7.8,Not Available,"1,820"
523, Jujutsu Kaisen,(2020– ),TV-MA,24 min,"Animation, Action, Adventure",9.2,Not Available,"1,819"
524, The Frog,(2020–2021),Not Rated,53 min,"Crime, Drama, Mystery",7.6,Not Available,"1,816"
525, The Frog,(2020–2021),Not Rated,52 min,"Crime, Drama, Mystery",7.9,Not Available,"1,815"
526,The Soul,(2021),Not Available,130 min,"Drama, Mystery, Sci-Fi",6.7,Not Available,"1,815"
527,Physical,(2021– ),TV-MA,Not Available,"Comedy, Drama",7.1,Not Available,"1,793"
528,The Great North,(2021– ),TV-14,21 min,"Animation, Comedy",6.5,Not Available,"1,792"
529, Resident Alien,(2021– ),TV-14,47 min,"Comedy, Drama, Mystery",8.3,Not Available,"1,791"
530,Plan B,(II) (2021),TV-MA,107 min,Comedy,6.7,74,"1,790"
531,Wonder Egg Priority,(2021– ),TV-MA,23 min,"Animation, Action, Drama",8.1,Not Available,"1,786"
532,Domina,(2021– ),Not Available,Not Available,"Drama, History",7.0,Not Available,"1,775"
533,Too Close,(2021),Not Available,143 min,"Crime, Drama, Thriller",6.7,Not Available,"1,771"
534,The Pact,(2021– ),Not Available,Not Available,Thriller,6.8,Not Available,"1,767"
535, One Piece,(1999– ),TV-14,24 min,"Animation, Action, Adventure",9.3,Not Available,"1,758"
536,Dystopia,(2021– ),Not Available,Not Available,Horror,8.4,Not Available,"1,756"
537, Dracula,(2021– ),Not Available,Not Available,"Comedy, Drama",9.7,Not Available,"1,751"
538,Exterminate All the Brutes,(2021),TV-MA,232 min,"Documentary, History",6.8,Not Available,"1,746"
539, Young Rock,(2021– ),TV-14,Not Available,Comedy,9.0,Not Available,"1,737"
540,A Perfect Planet,(2021),TV-PG,245 min,Documentary,9.1,Not Available,"1,736"
541,LOL: Last One Laughing Germany,(2021– ),Not Available,Not Available,"Comedy, Reality-TV",7.8,Not Available,"1,735"
542, Fear the Walking Dead,(2015– ),TV-MA,48 min,"Drama, Horror, Sci-Fi",6.2,Not Available,"1,733"
543,Zombie Reddy,(2021),Not Available,130 min,"Action, Comedy, Horror",7.0,Not Available,"1,727"
544, The Handmaid's Tale,(2017– ),TV-MA,41 min,"Drama, Sci-Fi, Thriller",7.7,Not Available,"1,724"
545,Tenkuu Shinpan,(2021– ),TV-MA,25 min,"Animation, Action, Horror",6.7,Not Available,"1,717"
546, Superman and Lois,(2021– ),TV-PG,43 min,"Action, Adventure, Drama",8.3,Not Available,"1,717"
547, The Frog,(2020–2021),Not Rated,71 min,"Crime, Drama, Mystery",7.3,Not Available,"1,714"
548, One Piece,(1999– ),TV-14,Not Available,"Animation, Action, Adventure",9.5,Not Available,"1,712"
549, The Handmaid's Tale,(2017– ),TV-MA,47 min,"Drama, Sci-Fi, Thriller",8.8,Not Available,"1,712"
550,Homunculus,(2021),TV-MA,115 min,"Drama, Fantasy, Mystery",5.6,Not Available,"1,704"
551,Doors,(2021),Not Available,84 min,Sci-Fi,3.3,Not Available,"1,703"
552, The Handmaid's Tale,(2017– ),TV-MA,48 min,"Drama, Sci-Fi, Thriller",8.1,Not Available,"1,703"
553,Dude,(2021– ),Not Available,32 min,"Drama, Mystery, Thriller",9.2,Not Available,"1,700"
554, Fear the Walking Dead,(2015– ),TV-MA,51 min,"Drama, Horror, Sci-Fi",8.5,Not Available,"1,700"
555,The Upshaws,(2021– ),TV-14,Not Available,Comedy,6.9,Not Available,"1,696"
556,Twist,(2021),R,90 min,"Action, Drama",4.0,Not Available,"1,695"
557, Jujutsu Kaisen,(2020– ),TV-MA,24 min,"Animation, Action, Adventure",9.1,Not Available,"1,692"
558, The Flash,(2014– ),TV-PG,42 min,"Action, Adventure, Drama",8.5,Not Available,"1,684"
559,One Small Story,(2021),Not Available,134 min,"Comedy, Drama",7.3,Not Available,"1,664"
560,Leonardo,(2021– ),Not Rated,52 min,"Biography, Drama, History",7.2,Not Available,"1,660"
561, The Flash,(2014– ),TV-PG,42 min,"Action, Adventure, Drama",7.3,Not Available,"1,652"
562, The Handmaid's Tale,(2017– ),TV-MA,45 min,"Drama, Sci-Fi, Thriller",8.2,Not Available,"1,652"
563, The Handmaid's Tale,(2017– ),TV-MA,47 min,"Drama, Sci-Fi, Thriller",8.0,Not Available,"1,646"
564,Cypher,(2021– ),Not Available,Not Available,"Action, Crime, Drama",6.5,Not Available,"1,633"
565,SK8 the Infinity,(2021– ),Not Available,Not Available,"Animation, Adventure, Comedy",8.2,Not Available,"1,630"
566,Douluo Continent,(2021– ),Not Available,38 min,"Action, Fantasy, Horror",9.0,Not Available,"1,626"
567, One Piece,(1999– ),TV-14,24 min,"Animation, Action, Adventure",9.4,Not Available,"1,625"
568, When Calls the Heart,(2014– ),TV-G,Not Available,"Drama, Family, Romance",5.0,Not Available,"1,617"
569,Nenjam Marappathillai,(2021),Not Available,150 min,"Horror, Thriller",6.4,Not Available,"1,615"
570,Gaali Sampath,(2021),Not Available,130 min,Drama,7.3,Not Available,"1,609"
571,Surviving Death,(2021– ),TV-MA,50 min,"Documentary, Reality-TV",6.1,Not Available,"1,603"
572, Black Clover,(2017–2021),TV-14,24 min,"Animation, Action, Adventure",9.6,Not Available,"1,599"
573,Men in Kilts: A Roadtrip with Sam and Graham,(2021– ),TV-14,Not Available,"Documentary, Comedy, Reality-TV",8.8,Not Available,"1,597"
574, Walker,(2021– ),TV-PG,42 min,"Action, Crime, Drama",6.9,Not Available,"1,582"
575,Just Say Yes,(2021),TV-MA,97 min,"Comedy, Romance",4.5,Not Available,"1,579"
576,Redo of Healer,(2021– ),TV-MA,24 min,"Animation, Action, Adventure",6.3,Not Available,"1,578"
577,Intergalactic,(2021– ),Not Rated,Not Available,"Drama, Sci-Fi",4.1,Not Available,"1,577"
578,Dad Stop Embarrassing Me!,(2021),TV-PG,25 min,"Comedy, Family",4.2,Not Available,"1,577"
579,30 Rojullo Preminchadam Ela?,(2021),Not Available,143 min,Romance,7.6,Not Available,"1,574"
580, The Flash,(2014– ),TV-PG,42 min,"Action, Adventure, Drama",5.4,Not Available,"1,571"
581,The Power,(I) (2021),Not Available,153 min,"Action, Crime, Drama",5.7,Not Available,"1,569"
582,Demi Lovato: Dancing with the Devil,(2021),TV-14,94 min,"Documentary, Music",8.2,Not Available,"1,565"
583,Gaia,(2021),R,96 min,"Drama, Fantasy, Horror",5.4,64,"1,564"
584, Jupiter's Legacy,(2021),TV-MA,47 min,"Action, Adventure, Drama",7.2,Not Available,"1,562"
585,WeWork: Or the Making and Breaking of a $47 Billion Unicorn,(2021),TV-MA,104 min,Documentary,6.6,56,"1,561"
586,Bad President,(2021),Not Available,90 min,"Comedy, Fantasy",5.2,Not Available,"1,557"
587, Star Wars: The Bad Batch,(2021– ),TV-PG,25 min,"Animation, Action, Adventure",8.4,Not Available,"1,545"
588, Young Rock,(2021– ),TV-PG,Not Available,Comedy,8.5,Not Available,"1,539"
589, Jujutsu Kaisen,(2020– ),TV-MA,24 min,"Animation, Action, Adventure",8.9,Not Available,"1,538"
590,Paradise City,(2021– ),TV-MA,Not Available,"Drama, Fantasy, Music",6.9,Not Available,"1,537"
591, The Rookie,(2018– ),TV-14,Not Available,"Comedy, Crime, Drama",4.1,Not Available,"1,535"
592,The Drowning,(2021),Not Available,Not Available,"Drama, Mystery, Thriller",5.5,Not Available,"1,534"
593, For All Mankind,(2019– ),TV-MA,76 min,"Drama, Sci-Fi",9.6,Not Available,"1,520"
594,Kathmandu Connection,(2021– ),Not Available,Not Available,"Action, Crime, Thriller",5.8,Not Available,"1,517"
595, Black Clover,(2017–2021),TV-PG,24 min,"Animation, Action, Adventure",9.8,Not Available,"1,516"
596, Racket Boys,(2021– ),TV-14,86 min,"Comedy, Drama, Sport",1.0,Not Available,"1,513"
597, Sweet Tooth,(2021– ),TV-14,Not Available,"Action, Adventure, Drama",8.1,Not Available,"1,512"
598,Dogu,(2021– ),Not Available,Not Available,Comedy,7.4,Not Available,"1,512"
599,The Me You Can't See,(2021– ),TV-MA,Not Available,Documentary,5.3,Not Available,"1,510"
600,Frank of Ireland,(2021– ),TV-MA,Not Available,Comedy,6.7,Not Available,"1,510"
601, Your Honor,(2020–2021),TV-MA,54 min,"Crime, Drama, Thriller",8.4,Not Available,"1,507"
602,Girls5eva,(2021– ),TV-MA,Not Available,"Comedy, Music",7.2,Not Available,"1,503"
603,Mosagallu,(2021),Not Available,85 min,Drama,6.2,Not Available,"1,487"
604,Narco Sub,(2021),R,93 min,"Action, Crime, Drama",6.4,Not Available,"1,484"
605,Saat Kadam,(2021– ),Not Available,120 min,"Drama, Sport",8.5,Not Available,"1,482"
606, Superman and Lois,(2021– ),TV-PG,44 min,"Action, Adventure, Drama",8.1,Not Available,"1,481"
607, One Piece,(1999– ),TV-14,Not Available,"Animation, Action, Adventure",9.4,Not Available,"1,479"
608,We Are Lady Parts,(2021– ),TV-MA,24 min,"Comedy, Music",7.9,Not Available,"1,478"
609, The Nevers,(2021– ),TV-MA,64 min,"Action, Drama, Fantasy",7.8,Not Available,"1,477"
610,Pixar Popcorn,(2021– ),TV-PG,19 min,"Animation, Short, Comedy",6.6,Not Available,"1,469"
611,Nail Bomber: Manhunt,(2021),TV-MA,72 min,"Documentary, Crime, History",6.3,Not Available,"1,467"
612,Fake Famous,(2021 TV Movie),TV-MA,87 min,Documentary,6.6,Not Available,"1,458"
613, Batwoman,(2019– ),TV-14,42 min,"Action, Adventure, Crime",4.4,Not Available,"1,458"
614, Shameless,(2011–2021),TV-MA,50 min,"Comedy, Drama",6.1,Not Available,"1,455"
615, Castlevania,(2017–2021),TV-MA,31 min,"Animation, Action, Adventure",9.6,Not Available,"1,442"
616, Anne Boleyn,(2021– ),Not Available,Not Available,"Drama, History",3.9,Not Available,"1,438"
617,Home Economics,(2021– ),TV-PG,30 min,Comedy,6.2,Not Available,"1,437"
618,Elite Short Stories: Carla Samuel,(2021),TV-MA,43 min,"Short, Drama, Romance",7.0,Not Available,"1,437"
619,Madam Chief Minister,(2021),TV-14,130 min,Drama,4.6,Not Available,"1,433"
620, Young Rock,(2021– ),TV-14,Not Available,Comedy,8.4,Not Available,"1,433"
621, Fear the Walking Dead,(2015– ),TV-MA,45 min,"Drama, Horror, Sci-Fi",7.5,Not Available,"1,431"
622, Jujutsu Kaisen,(2020– ),TV-MA,24 min,"Animation, Action, Adventure",8.6,Not Available,"1,429"
623,Vellam,(I) (2021),Not Available,154 min,"Biography, Drama",7.7,Not Available,"1,426"
624,Climax,(2021),Not Available,80 min,Thriller,8.0,Not Available,"1,426"
625,Zebra Girl,(2021),Not Available,79 min,"Mystery, Thriller",7.0,Not Available,"1,420"
626, Castlevania,(2017–2021),TV-MA,27 min,"Animation, Action, Adventure",9.4,Not Available,"1,419"
627, One Piece,(1999– ),TV-14,Not Available,"Animation, Action, Adventure",9.5,Not Available,"1,410"
628,Dom,(2021– ),TV-MA,60 min,"Crime, Drama",7.2,Not Available,"1,409"
629, One Piece,(1999– ),TV-14,Not Available,"Animation, Action, Adventure",9.2,Not Available,"1,406"
